node_name,subfamily,distance
**node_70,TAS1R1,0.004308
**node_74,TAS1R1,0.033253
**node_80,TAS1R1,0.030601
**node_84,TAS1R1,0.058922
XP_025219657_1_geneid_112610389_taxid_9565,TAS1R1,0.00245
XP_011904935_1_geneid_105580933_taxid_9531,TAS1R1,0.002451
XP_014998460_1_geneid_720987_taxid_9544,TAS1R1,0.001225
**node_66,TAS1R1,0.001226
**node_67,TAS1R1,0.00245
XP_015298786_1_geneid_107128437_taxid_9541,TAS1R1,0.001226
XP_011735793_1_geneid_105479495_taxid_9545,TAS1R1,0.003677
XP_011836691_1_geneid_105540601_taxid_9568,TAS1R1,0.002451
XP_007978929_1_geneid_103225686_taxid_60711,TAS1R1,0.04675
XP_011793657_1_geneid_105509158_taxid_336983,TAS1R1,0.009827
**node_71,TAS1R1,0.002457
**node_73,TAS1R1,0.00246
XP_023071101_1_geneid_111544679_taxid_591936,TAS1R1,0.012341
XP_010355697_1_geneid_104657571_taxid_61622,TAS1R1,1e-06
**node_72,TAS1R1,0.006179
XP_017711525_1_geneid_108517934_taxid_61621,TAS1R1,0.001225
XP_018866034_1_geneid_101154111_taxid_9595,TAS1R1,0.059807
**node_76,TAS1R1,1e-06
**node_77,TAS1R1,0.015585
**node_78,TAS1R1,0.004501
**node_79,TAS1R1,0.016868
XP_525169_2_geneid_469785_taxid_9598,TAS1R1,1e-06
**node_75,TAS1R1,0.006119
XP_003822192_1_geneid_100975242_taxid_9597,TAS1R1,0.001221
NP_619642_2_geneid_80835_taxid_9606,TAS1R1,0.004888
XP_002811604_3_geneid_100451290_taxid_9601,TAS1R1,0.011445
XP_003274316_1_geneid_100584094_taxid_61853,TAS1R1,0.041579
XP_012329072_1_geneid_105731765_taxid_37293,TAS1R1,0.024219
**node_82,TAS1R1,0.004105
**node_83,TAS1R1,0.041354
XP_017353802_1_geneid_108282384_taxid_1737458,TAS1R1,0.016928
**node_81,TAS1R1,0.002228
XP_008998589_1_geneid_100391962_taxid_9483,TAS1R1,0.042362
XP_003939661_1_geneid_101030160_taxid_39432,TAS1R1,0.016572
XP_012517991_1_geneid_105824919_taxid_379532,TAS1R1,0.067473
**node_86,TAS1R1,0.036301
**node_87,TAS1R1,0.03944
XP_012646977_1_geneid_105886106_taxid_30608,TAS1R1,0.045117
XP_012662714_2_geneid_100950312_taxid_30611,TAS1R1,0.080176
XP_015356839_1_geneid_107155473_taxid_9994,TAS1R1,0.01285
**node_92,TAS1R1,0.086645
**node_96,TAS1R1,0.013709
**node_107,TAS1R1,0.004935
**node_108,TAS1R1,0.049542
XP_026241947_1_geneid_113180936_taxid_9999,TAS1R1,0.00603
**node_91,TAS1R1,0.008839
XP_005334842_1_geneid_101963351_taxid_43179,TAS1R1,0.006296
XP_004863765_1_geneid_101701597_taxid_10181,TAS1R1,0.052348
**node_93,TAS1R1,0.02678
**node_95,TAS1R1,0.088181
XP_010626165_1_geneid_104864682_taxid_885580,TAS1R1,0.060359
XP_023555147_1_geneid_101566336_taxid_10160,TAS1R1,0.089878
**node_94,TAS1R1,0.040435
XP_005404135_1_geneid_102007774_taxid_34839,TAS1R1,0.050697
XP_005079339_2_geneid_101824981_taxid_10036,TAS1R1,0.072679
**node_97,TAS1R1,0.027858
**node_99,TAS1R1,0.027171
**node_104,TAS1R1,0.041054
**node_105,TAS1R1,0.082967
**node_106,TAS1R1,0.018223
XP_007631709_1_geneid_100759079_taxid_10029,TAS1R1,0.037734
XP_005353718_1_geneid_101996599_taxid_79684,TAS1R1,0.075061
**node_98,TAS1R1,0.00565
XP_006993861_1_geneid_102907706_taxid_230844,TAS1R1,0.042875
XP_021055226_1_geneid_110322792_taxid_10093,TAS1R1,0.025425
**node_101,TAS1R1,0.031654
**node_102,TAS1R1,0.035575
**node_103,TAS1R1,0.011363
XP_021015303_1_geneid_110292360_taxid_10089,TAS1R1,0.009484
**node_100,TAS1R1,0.015738
NP_114073_1_geneid_110326_taxid_10090,TAS1R1,0.012195
NP_445757_1_geneid_29407_taxid_10116,TAS1R1,0.053898
XP_021499945_1_geneid_110552737_taxid_10047,TAS1R1,0.072922
XP_008820652_1_geneid_103725132_taxid_1026970,TAS1R1,0.115323
XP_020017479_1_geneid_109685170_taxid_51338,TAS1R1,0.046362
XP_012887106_1_geneid_105997278_taxid_10020,TAS1R1,0.149583
